"03/01/2020
11:22:14","03/21/2020
16:26:15","King
Shoreline",WA DOH,"DOH
030120.08","WA­
20203111318",,"Staffing,
Shoreline,
Lead Planner","Incident
Stabilization",County,Accepted,Assigned,Planning Section
"03/18/2020
18:10:51","03/21/2020
16:26:14","Kitsap
Bremerton","Kitsap County
Dept of
Emergency
Mgt","WA­
202031818193
Kitsap ­
032KCSO","WA­
202031818193",,"Masks / Wipes
/ Gowns /
Gloves /
Sanitizer","Incident
Stabilization",County,Assigned,Assigned,Logistics Section
"03/11/2020
14:03:55","03/21/2020
16:26:14","King
Redmond","Redmond
Care and
Rehabilitation
Center","PH­
202031114729
PH­
202031114729","WA­
202031114729",,"Mask,
Procedure /
Goggles,
Safety /
Gown,
Disposable","Incident
Stabilization",County,Accepted,Assigned,Logistics Section
"03/18/2020
12:40:30","03/21/2020
0001
ACEM 20­
0001","WA­
20203916184",,"Mask, N95","Incident
Stabilization",County,Assigned,Assigned

"02/03/2020
18:32:48","03/21/2020
18:09:31","King
Shoreline","WA DOH
Lab",NCOV0240,"WA­
20202318133",,"Quarantine
Specialists","Incident
Stabilization",State,Cancelled,

"03/14/2020
15:10:28","03/21/2020
18:08:20","Pierce
Tacoma","Lutheran
Community
Services
NW",29301,"WA­
20203141526",,face masks,"Incident
Stabilization",County,Unassigned,

"03/14/2020
16:10:54","03/21/2020
18:07:50","King
Kirkland",PHSKC,"PH­
202031416335
PH­
202031416335","WA­
202031416335",,"Hand
Sanitizer;
Gowns;
Face Masks
(Don't
remove: RR
274)","Incident
Stabilization",City,Accepted,

"03/21/2020
14:03:02","03/21/2020
18:07:38","Pierce
Lakewood","Mark
Douglas",­,"WA­
202032114977",,"Advisers
and IM
Ops","Incident
Stabilization",State,Assigned,Assigned

"02/18/2020
11:51:06","03/21/2020
18:06:59","King
Seattle",PHSKC,"126
WA­
20203613279","WA­
202021811851",,"Desk and
Chair for
Dawn",,City,Assigned,Accepted

"03/10/2020
13:20:00","03/21/2020
18:06:29","Spokane
Spokane",DSHS,DSHS­0004,"WA­
202031013134",,"Surgical
Masks, N95
Niosh One
Size","Incident
Stabilization",State,Cancelled,Cancelled

"03/02/2020
10:59:07","03/21/2020
18:05:58","King
Bellevue","Mission
Healthcare
of Bellevue",TBD,"WA­
20203210719",,Mask,,County,Assigned,Assigned

"03/06/2020
13:40:47","03/21/2020
18:03:28","Thurston
Tumwater","Department
of Health","WA­
20203613124
­","WA­
20203613124",,"Mask, N95,
small","Incident
Stabilization",State,Accepted,Accepted

"03/04/2020
10:19:02","03/21/2020
18:02:31","Spokane
Spokane","HOLY
FAMILY
HOSPITAL",HF­005,"WA­
20203410703",,"Mask, N95","Incident
Stabilization",County,Assigned,In Transit

"03/12/2020
11:14:19","03/21/2020
16:54:03","King
Seattle","Kline
Galland","PH­202031211382
WA­
202031211382","WA­
202031211382",,"Hand
Sanitizer","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/10/2020
11:22:20","03/21/2020
16:54:03","King
Renton","King County
Emergency
Management",KC­202031011239,"WA­
202031011239",,"Shelter
Partial
Privacy
Screens","Incident
Stabilization",County,Assigned,"Assigned
Assigned
Assigned","Logistics Section
Logistics Section
Logistics Section"

"03/13/2020
17:07:07","03/21/2020
16:53:51","King
SeaTac","Northwest
Kidney
Centers","PH­
202031317719/KC­
202031317719
WA­
202031317719","WA­
202031317719",,"Mask,
Procedure","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/12/2020
10:23:05","03/21/2020
16:53:51","King
Issaquah","Issaquah
Police
Department","Iss­200265­001
Iss­200265­001","WA­
202031210256",,"Suit, Tyvek /
Booties,
Disposable /
Glasses,
Safety / Mask,
N95 / Mask,
Procedure /
Gloves,
Exam","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/17/2020
14:20:41","03/21/2020
16:53:46","King
Algona","King County
Fire District
#2 (Burien
FD)","WA­
202031714129
KC­202031714129","WA­
202031714129",,"Thermometer,
No Contact, /
Temporal","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/14/2020
11:34:00","03/21/2020
16:53:45","Whatcom
Lynden","Whatcom
County
Health
Department","20­0265/Whatcom
0013 (Christian
HCC)
WA­
202031411488","WA­
202031411488",,"Gown,
Isolation","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
13:40:01","03/21/2020
17:11:35","Snohomish
Edmonds","Swedish
Edmonds
Medical
Center","ED014
SnoCo­
202031313728","WA­
202031313728",,"Gloves, Exam
Nitrile","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/16/2020
17:08:27","03/21/2020
17:11:34","Thurston
Olympia","Thurston
County
Emergency
Management","TH­
202031617310
TH­
202031617310","WA­
202031617310",,"Transport
Medium Tubes,
Universal for
Nasophayngeal
Swabs","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
09:24:22","03/21/2020
17:11:34","Snohomish
Bothell","Bothell
Healthcare","SnoCo­
20203139893
WA­
20203139893","WA­
20203139893",,Hand Sanitizer,"Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/10/2020
14:26:36","03/21/2020
17:11:24","Snohomish
Marysville","Everett
Clinic","Snoco­
202031014541","WA­
202031014541",,"Wipe
disinfectant","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
13:43:08","03/21/2020
17:11:16","Snohomish
Edmonds","Swedish
Edmonds
Medical","ED007/SNOCO
­202031313654
WA­
202031313654","WA­
202031313654",,"Mask Isolation
#47117","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/11/2020
12:06:26","03/21/2020
17:11:15","Snohomish
Everett","Snohomish
Health
District","SNOCO ­ WA­
20203111252","WA­
20203111252",,"waste bags,
bio­hazard","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
10:57:13","03/21/2020
17:11:04","Snohomish
Everett","Snohomish
Couny Fire
Task Force","SnoCo­
202031310424
WA­
202031310424","WA­
202031310424",,"Suits, Tyvek","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/18/2020
12:57:34","03/24/2020
10:31:23","King
Renton","King County
EOC","KC­
202031812902","WA­
202031812902",,Chairs AC/RC,"Incident
Stabilization",County,Unassigned,

"03/24/2020
10:10:05","03/24/2020
10:30:22","King
Seattle","WAPI
Community
Services","PH­
202032410878,
RR 392a","WA­
202032410878",,"RR 392a (DO
NOT REMOVE) ­
PPE for
WAPICommunity
Services","Incident
Stabilization",City,Unassigned,

"03/23/2020
10:11:23","03/24/2020
10:30:04","Whatcom
Everson","Nooksack
Indian Tribe","WA­
202032310208","WA­
202032310208",,"* Nooksack
Consolidated
List","Incident
Stabilization",State,Accepted,Assigned

"03/23/2020
14:03:14","03/24/2020
10:28:34","King
Seattle",DCHS,02,"WA­
202032314786",,Aurora site,,County,Unassigned,

"03/23/2020
15:37:16","03/24/2020
10:28:00","King
Seattle","Community
House","PH­
202032315901,
RR 332a
KC­
202032315901","WA­
202032315901",,"RR 332a (DO
NOT REMOVE) ­
PPE for
Community
House","Incident
Stabilization",County,Unassigned,

"03/23/2020
16:39:29","03/24/2020
10:27:30","King
Shoreline","Department of
Health","WA­
202032316335","WA­
202032316335",,"* DOH Public
Health Lab ­
Shoreline IMT
PPE","Incident
Stabilization",State,Accepted,Assigned

"03/23/2020
15:17:57","03/24/2020
10:27:22","Columbia
Dayton","Columbia
County
Emergency
Management","Columbia
COVID 03
Columbia
COVID 03","WA­
202032315929",,"Medical Grade
Air Compressor
for Ventilator","Incident
Stabilization",State,Assigned,Assigned

"03/20/2020
16:52:12","03/24/2020
10:27:13","King
Bellevue","Bellevue ­
Transportation","BEL­
202032016366","WA­
202032016366",,"Disinfectant
wipes","Incident
Stabilization",County,Unassigned,Accepted

"03/24/2020
10:12:35","03/24/2020
10:25:32","King
Algona","King County
Fire District #2
(Burien FD)",008,"WA­
202032410500",,N­95 Masks,,County,Unassigned,

"03/18/2020
06:24:06","03/24/2020
10:20:19","Kitsap
Kingston","Port Gamble
S'Klallam
Tribe","WA­
20203186721
5","WA­
20203186721",,"* Port Gamble
S'Klallam Tribe
Bulk Request","Incident
Stabilization",State,Accepted,Assigned

"03/13/2020
16:18:18","03/13/2020
16:53:39","King
Algona",KC EM,"KC­
202031316185","WA­
202031316185",,"Mobile washer and
Dryer units","Incident
Stabilization",County,Unassigned,

"03/13/2020
15:01:15","03/13/2020
15:42:25","Skagit
Mount
Vernon",Rehabco,202003131418,"WA­
202031315716",,PPE,"Incident
Stabilization",County,Completed,"Accepted
Completed"

"03/11/2020
16:34:25","03/13/2020
12:52:36","Snohomish
Arlington","Sno County
Fire Task
Force","Snoco­
202031116773","WA­
202031116773",,"N 95 masks model
8210",Life Saving,County,Accepted,

"03/10/2020
17:47:13","03/13/2020
08:39:28","King
Seattle",PHSKC,"PH­
202031017989","WA­
202031017989",,"RR 228S Staff for
Econolodge","Incident
Stabilization",City,Unassigned,

"03/06/2020
18:30:37","03/13/2020
06:57:53","King
Seattle","PHSKC
(Comms)","PH­
20203618844","WA­
20203618844",,"RR 163 ­ ""Stop
Germs"" Posters in
19 Languages","Incident
Stabilization",City,Accepted,Accepted

"03/12/2020
13:37:59","03/12/2020
16:41:30","Mason
Shelton","Mason
County
Public
Health",20­0265­002,"WA­
2020312135",,MRC Volunteers,,County,Cancelled,

"03/12/2020
16:03:59","03/12/2020
16:07:44","Snohomish
Everett","Northwest
Ambulance","Snoco­
202031216658","WA­
202031216658",,"Goggles and
gowns","Incident
Stabilization",County,Cancelled,

"03/12/2020
07:50:23","03/12/2020
14:22:20","King
Renton",KCOEM,"KC­
20203127568","WA­
20203127568",,"RapidTAG Surge
Equipment and
Supplies","Incident
Stabilization",County,In Transit,

"03/08/2020
16:15:18","03/12/2020
13:28:52","King
Seattle",DCHS,"KC­
20203816618","WA­
20203816618",,"upon closure of
congregate COVID
shelters, need
transit for
departures","Incident
Stabilization",County,Assigned,

"03/09/2020
13:05:21","03/12/2020
13:22:55","Snohomish
Lynnwood","Edmonds
School
District","SnoCo­
20203913433
SnoCo­
20203913433","WA­
20203913433",,N95 masks,"Incident
Stabilization",County,Cancelled,

"02/07/2020
14:41:56","02/21/2020
08:32:33","King
Seattle",PHSKC,"PH­
20202714289","WA­
20202714289",,"RR 113 ­ Hotel
Room Cleaning","Incident
Stabilization",City,Completed,Completed

01/31/2020,"02/21/2020
08:32:15","King
Seattle",PHSKC,"PH­
2020261736","WA­
2020261736",,"RR 015 ­ Schools
and Childcare
Coordinator","Incident
Stabilization",City,Completed,Completed

"02/07/2020
12:17:23","02/21/2020
08:32:06","King
Seattle",PHSKC,"PH­
20202712197","WA­
20202712197",,"RR 010 ­ Disease
Investigator","Incident
Stabilization",City,Completed,Completed

01/30/2020,"02/21/2020
08:31:54","King
Seattle",PHSKC,"PH­
20202617289","WA­
20202617289",,"RR 109 ­ KC
Fleet Vehicle","Incident
Stabilization",City,Completed,Completed

"02/07/2020
11:57:43","02/21/2020
08:31:45","King
Seattle",PHSKC,"PH­
20202711645","WA­
20202711645",,"RR 007 ­
Epidemiologist","Incident
Stabilization",City,Completed,Completed

"02/07/2020
11:00:33","02/21/2020
08:31:33","King
Seattle",PHSKC,"PH­
20202711216","WA­
20202711216",,"RR 106 ­ Food
for HMAC Staff","Incident
Stabilization",City,Completed,Completed

"02/07/2020
11:41:02","02/21/2020
08:31:27","King
Seattle",PHSKC,"PH­
20202711373","WA­
20202711373",,"RR 012 ­
Message
Dissemination
Specialist","Incident
Stabilization",City,Completed,Completed

"02/07/2020
11:37:57","02/21/2020
08:31:15","King
Seattle",PHSKC,"PH­
20202711300","WA­
20202711300",,"RR 102 ­ Fred
Meyer and
Safeway Cards","Incident
Stabilization",City,Completed,Completed

"02/07/2020
11:31:41","02/21/2020
08:30:56","King
Seattle",PHSKC,"PH­
20202711367","WA­
20202711367",,"RR 016 ­
Communications
Technical
Assistant","Incident
Stabilization",City,Completed,Completed

"03/18/2020
15:10:23","03/21/2020
19:17:24","Franklin
Connell","Franklin
County
Emergency
Management","FCEM COVID­
19 03­18­2020
CBHA 02","WA­
202031815909",,"Mask, N95","Incident
Stabilization",County,Assigned,Accepted

"01/27/2020
11:44:34","03/21/2020
18:24:38","Thurston
Bucoda","Department
of Health",NCoV0013,"WA­
20201271190",,"Liaison
Officer / ^","Incident
Stabilization",State,Completed,Completed

"02/28/2020
12:23:33","03/21/2020
18:24:26","Thurston
Tumwater","Department
of Health","DOH­T
0228.03","WA­
202022812561",,"Quarantine
Staff / ^","Incident
Stabilization",State,Completed,Completed

"03/16/2020
16:29:33","03/21/2020
18:23:56","Thurston
Olympia","Thurston
County
Emergency
Management","TH­
202031616170
TH­
202031616170","WA­
202031616170",,"Staffing,
Olympia,
Security
Personnel","Property
Preservation",State,Assigned,"Assigned
Assigned"

"03/18/2020
15:01:57","03/21/2020
18:20:46","Spokane
Spokane","Spokane
County
Sheriff","WA­
202031815383
SCSO­004","WA­
202031815383",,"Eyeware,
Protective,
Safety,
Clear, Adult,
500","Incident
Stabilization",County,Assigned,Assigned

"03/19/2020
13:48:50","03/21/2020
18:20:34","Spokane
Spokane","Spokane
County EMS","WA­
202031913267
SC EMS 002","WA­
202031913267",,"Mask,
Surgical, /
Surgical
face mask","Incident
Stabilization",County,Assigned,

"03/19/2020
13:33:13","03/21/2020
18:20:25","Spokane
Spokane","Spokane
County EMS","WA­
202031913410
SC EMS 001","WA­
202031913410",,N­95/N100,"Incident
Stabilization",County,Assigned,Assigned

"03/19/2020
14:19:21","03/21/2020
18:20:16","Spokane
Spokane","Spokane
County EMS","WA­
202031914617
SC EMS 003","WA­
202031914617",,"Disposable
gowns","Incident
Stabilization",County,Assigned,Assigned

"03/19/2020
14:29:02","03/21/2020
18:20:04","Spokane
Spokane","Spokane
County EMS","WA­
202031914610
SC EMS 004","WA­
202031914610",,"Disposable
medical
face shields","Incident
Stabilization",County,Assigned,Assigned

"03/08/2020
13:19:07","03/21/2020
16:30:48","King
Seattle",EvergreenHealth,"PH­
20203813603
KC­
20203813603","WA­
20203813603",,"Mask,
Procedure","Incident
Stabilization",County,Accepted,Accepted,Logistics Section

"03/18/2020
10:29:27","03/21/2020
16:30:07","Island
Coupeville",All Heart Agency,IC­20­030026,"WA­
202031810612",,Eye Protection,"Incident
Stabilization",County,Cancelled,,

"03/21/2020
09:22:49","03/21/2020
16:30:06","Pierce
Bonney
Lake","Pierce County
Emergency
Management","WA­
20203219541
30290","WA­
20203219541",,"500 Gowns. Tier
1.","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/18/2020
12:05:38","03/21/2020
16:29:58","King
SeaTac",City of SeaTac,"SeaTac­002­
WA­
202031812664
KC­
202031812664","WA­
202031812664",,Hand Sanitizer,"Incident
Stabilization",State,Cancelled,,

"03/18/2020
10:25:45","03/21/2020
16:29:58","Island
Coupeville",All Heart Agency,IC­20­030025,"WA­
202031810177",,"Disinfecting
Wipes","Incident
Stabilization",County,Cancelled,,

"03/11/2020
16:18:57","03/21/2020
16:29:57","Pierce
Gig
Harbor","Herons Key
Penrose Harbor","38 (TPCHD)
28735","WA­
202031116917",,"Mask, N95 /
Gown,
Disposable","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/18/2020
10:10:19","03/21/2020
16:29:37","Island
Coupeville",All Heart Agency,IC­20­030024,"WA­
202031810410",,Hand Sanitizer,"Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/11/2020
13:40:27","03/21/2020
16:29:37","Pierce
Puyallup",Central Pierce,"20­0265
28193","WA­
202031113975",,"Gown,
Disposable","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/09/2020
16:50:15","03/21/2020
11:21:36","Snohomish
Everett","Snohomish
Health
District","SnoCo­
20203916921","WA­
20203916921",,"supply kit,
take home /
^","Incident
Stabilization",State,Completed,Completed,Logistics Section

"03/06/2020
12:01:54","03/21/2020
11:21:18","Snohomish
Everett","Snohomish
Health
District","SnoCo­
2020361265
SnoCo­
2020361265","WA­
2020361265",,"Staffing /
Nurse or
disease
investigation
specialists /
^",Life Saving,State,Completed,Completed,Logistics Section

"03/02/2020
14:52:44","03/21/2020
11:21:07","Thurston
Tumwater",WA DOH,0302.08,"WA­
202032149",,"Deputy
Logistics
Chief / ^","Incident
Stabilization",State,Completed,"Completed
Completed","Planning Section
Planning Section"

"03/19/2020
13:09:45","03/21/2020
11:21:06","Snohomish
Everett","Holiday
Retirement /
Cascadian
Place/
BULK Med
T3","SnoCo­
202031913472","WA­
202031913472",,"Masks, N95","Incident
Stabilization",County,Assigned,,

"02/27/2020
10:18:09","03/21/2020
11:20:54","Snohomish
Snohomish","Snohomish
Health
District","SnoCo ­
202022710677","WA­
202022710677",,"Masks, N95 /
^","Incident
Stabilization",State,Completed,Completed,Logistics Section

"02/05/2020
11:14:12","03/21/2020
11:20:24","King
Seattle",PHSKC,"RR 105
1","WA­
20202511179",,"Supplies for
Take Home
Kits / ^","Incident
Stabilization",State,Completed,Completed,Logistics Section

"03/09/2020
16:29:22","03/21/2020
11:19:44","Thurston
Olympia","DSHS ­
Long Term
Care IC",DSHS­0010,"WA­
20203916104",,"Mask, N95 /
^","Incident
Stabilization",State,Completed,Completed,Logistics Section

"03/11/2020
09:15:02","03/21/2020
16:35:52","Pierce
Tacoma","Pierce
County
Emergency
Management","4
28613","WA­
20203119387",,"Face
shields/masks","Incident
Stabilization",County,Accepted,Completed,Logistics Section

"03/20/2020
21:38:18","03/21/2020
16:35:52","Klickitat
Goldendale","Klickitat
Valley
Health","WA­
202032021217
0260048","WA­
202032021217",,"Medication,
albuteral
sulfate
inhaler",Life Saving,County,Assigned,Assigned,Logistics Section

"03/18/2020
11:41:49","03/21/2020
16:35:51","Island
Coupeville","Camano
Island Fire
Rescue","WA­
202031811314
IC­20­030031","WA­
202031811314",,"Suit,
Protective,
Coverall,
Tyvek, XL,
200","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/20/2020
20:47:58","03/21/2020
16:35:41","Klickitat
Goldendale","Klickitat
Valley
Health","WA­
202032020533
0260038","WA­
202032020533",,"Gowns,
Isolation","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/20/2020
20:53:22","03/21/2020
16:35:40","Klickitat
Goldendale","Klickitat
Valley
Health","WA­
20203202081
0260040","WA­
20203202081",,"Commercial
Washer and
Dryer Set","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/18/2020
11:33:22","03/21/2020
16:35:40","Island
Coupeville","Camano
Island Fire
Rescue",IC­20­030030,"WA­
20203181175",,"Electrostatic
Sprayer","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/20/2020
21:30:03","03/21/2020
16:35:30","Klickitat
Goldendale","Klickitat
Valley
Health",0260046,"WA­
202032021105",,"Medication,
albuteral
sulfate
inhaler","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/10/2020
16:39:04","03/18/2020
08:17:05","King
Seattle",PHSKC,"PH­
202031016296
KC­
202031016296","WA­
202031016296",,"Staffing RR 223S Staff for Renton
Recovery Facility","Incident
Stabilization",County,Unassigned,

"03/02/2020
21:00:45","03/17/2020
16:44:48","King
Seattle","King County
Metro
Transit",MTD­002,"WA­
20203221329",,Disinfectant Wipes,"Incident
Stabilization",County,In Transit,"Assigned
Assigned"

"03/02/2020
13:39:07","03/17/2020
16:42:24","King
Redmond","City of
Redmond
EMD","Covid 19
KC­
20203213686","WA­
20203213686",,PIO assistance to our ECC,"Incident
Stabilization",County,Cancelled,"Cancelled
Cancelled"

"03/16/2020
09:51:33","03/17/2020
16:40:54","King
Algona",KC EM,"KC­
20203169786","WA­
20203169786",,Shower Slippers,"Incident
Stabilization",County,In Transit,Assigned

"03/14/2020
16:18:22","03/17/2020
14:08:49","Snohomish
Bothell","Alpha
Supported
Living
Services","Snoco­
20203141699","WA­
20203141699",,"Mask, N95 grade",Life Saving,County,Cancelled,

"03/16/2020
10:59:54","03/17/2020
13:48:58","Snohomish
Bothell","Alpha
Supported
Living
Services­
SHD","SnoCo­
202031610415","WA­
202031610415",,"Mask, N95 grade","Incident
Stabilization",County,Accepted,

"03/04/2020
09:45:10","03/17/2020
13:01:27","King
Seattle",DCHS,"KC­
2020349702","WA­
2020349702",,"Active request: need 24/7 congregate
space for homeless individuals.","Property
Preservation",County,Accepted,"Assigned
Assigned"

"03/14/2020
16:21:23","03/17/2020
13:00:26","King
Kent",DCHS,"DCHS­
202031416969","WA­
202031416969",,"Shelter Manager for Kent Central
Motel","Incident
Stabilization",County,In Transit,In Transit

"03/17/2020
12:18:24","03/17/2020
12:53:26","Snohomish
Everett","Snohomish
County Fire
Task Force","SnoCo­
202031712967","WA­
202031712967",,"Sanitizer, Hand","Incident
Stabilization",County,Accepted,

"03/17/2020
11:57:35","03/17/2020
12:03:56","Spokane
Medical
Lake",DSHS,DSHS­0017,"WA­
20203171118",,Isolation Gowns,,County,Unassigned,

"03/08/2020
15:56:39","03/21/2020
16:57:26","King
Kent","Meadowbrook
AFH LLC","PH­
20203815257
0","WA­
20203815257",,"RR 191 / mask,
N95 / mask,
procedure /
hand sanitizer
/ gown,
disposable /
gloves, exam","Incident
Stabilization",County,Assigned,"Assigned
Assigned","Logistics Section
Logistics Section"

"03/11/2020
16:08:30","03/21/2020
16:57:14","King
Kent",MRJC,"PH­
202031116235
PH­
202031116235","WA­
202031116235",,"Gown,
Disposable","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/07/2020
15:32:02","03/21/2020
16:57:14","King
Seattle","Meadowbrook
Urgent Care &
Family Practice","PH­
20203715755
PH­
20203715755","WA­
20203715755",,"T3 Mask,
Proceudre /
Mask, N95","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/20/2020
13:17:02","03/21/2020
16:57:06","Walla
Walla
Walla
Walla",Valley Transit,"WA­
202032013850
0320002","WA­
202032013850",,"Hand
Sanitizer","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
11:55:46","03/21/2020
16:57:06","Snohomish
Everett","Snohomish
County Fire &
Task Force","SNOCO ­ WA­
202031311912
WA­
202031311912","WA­
202031311912",,Cavicide,"Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/13/2020
13:49:14","03/21/2020
17:05:04","Snohomish
Edmonds","Swedish
Edmonds
Medical
Center","ED015/SnoCo­
202031313780
WA­202031313780","WA­
202031313780",,"Gloves,
Nitrile Exam","Incident
Stabilization",County,Assigned,Assigned,Logistics Section

"03/15/2020
10:08:42","03/21/2020
17:05:04","Thurston
Olympia","Thurston
County
Emergency
Management","TH­202031710776
TH­202031710776","WA­
202031710776",,"Mask, N95 /
Face Shield,
Anti­Fog /
Gown,
Procedure /
COVID19 Test
kits","Incident
Stabilization",County,Assigned,"Assigned
Assigned","Logistics Section
